Date,Open,High,Low,Close*,Adj Close**,Volume
"Mar 08, 2024",79.51,79.99,77.56,77.85,77.85,"315,177"
"Mar 07, 2024",79.13,79.53,78.02,78.93,78.93,"432,923"
"Mar 06, 2024",78.15,80.67,77.99,79.13,79.13,"371,049"
"Mar 05, 2024",78.74,79.49,77.52,78.15,78.15,"436,521"
"Mar 04, 2024",80.14,80.41,78.56,78.74,78.74,"347,214"
"Mar 01, 2024",78.28,80.85,78.05,79.97,79.97,"363,417"
"Feb 29, 2024",78.20,79.28,77.94,78.26,78.26,"317,939"
"Feb 28, 2024",78.48,79.62,77.78,78.54,78.54,"330,043"
"Feb 27, 2024",77.62,79.00,77.17,78.87,78.87,"269,236"
"Feb 26, 2024",76.40,78.03,75.84,77.58,77.58,"274,710"
"Feb 23, 2024",78.37,78.39,76.35,76.49,76.49,"353,437"
"Feb 22, 2024",78.09,78.92,77.23,78.61,78.61,"330,511"
"Feb 21, 2024",77.15,78.08,76.32,77.91,77.91,"323,243"
"Feb 20, 2024",78.98,79.80,77.67,78.18,78.18,"435,235"
"Feb 19, 2024",78.98,79.75,78.66,79.29,79.29,"113,713"
"Feb 16, 2024",78.11,79.35,77.22,79.19,79.19,"113,713"
"Feb 15, 2024",76.60,78.44,75.78,78.03,78.03,"122,432"
"Feb 14, 2024",77.81,78.77,76.38,76.64,76.64,"296,131"
"Feb 13, 2024",77.03,78.47,76.87,77.87,77.87,"338,174"
"Feb 12, 2024",76.60,77.09,75.54,76.92,76.92,"248,476"
"Feb 09, 2024",76.42,77.29,75.93,76.84,76.84,"302,612"
"Feb 08, 2024",74.08,76.59,73.56,76.22,76.22,"377,906"
"Feb 07, 2024",73.50,74.22,73.23,73.86,73.86,"294,955"
"Feb 06, 2024",72.76,73.82,72.38,73.31,73.31,"310,955"
"Feb 05, 2024",72.75,73.28,71.41,72.78,72.78,"350,843"
"Feb 02, 2024",73.91,74.52,71.79,72.28,72.28,"467,768"
"Feb 01, 2024",75.96,76.95,73.70,73.82,73.82,"577,936"
"Jan 31, 2024",77.84,78.11,75.52,75.85,75.85,"344,493"
"Jan 30, 2024",77.02,78.14,75.85,77.82,77.82,"347,242"
"Jan 29, 2024",78.90,79.29,76.41,76.78,76.78,"331,925"
"Jan 26, 2024",77.15,78.26,76.06,78.01,78.01,"365,456"
"Jan 25, 2024",75.30,77.51,75.16,77.36,77.36,"320,177"
"Jan 24, 2024",74.57,75.83,73.94,75.09,75.09,"323,726"
"Jan 23, 2024",74.68,75.25,73.41,74.37,74.37,"306,060"
"Jan 22, 2024",73.41,75.75,72.89,75.19,75.19,"372,284"
"Jan 19, 2024",74.08,74.91,73.20,73.41,73.41,"78,234"
"Jan 18, 2024",72.78,74.38,72.18,74.08,74.08,"86,646"
"Jan 17, 2024",72.00,72.95,70.50,72.56,72.56,"315,679"
"Jan 16, 2024",72.63,73.56,71.23,72.40,72.40,"430,437"
"Jan 12, 2024",73.01,75.25,72.36,72.68,72.68,"403,636"
"Jan 11, 2024",71.33,73.81,71.17,72.02,72.02,"373,645"
"Jan 10, 2024",72.17,73.59,71.01,71.37,71.37,"352,772"
"Jan 09, 2024",70.91,72.93,70.47,72.24,72.24,"363,445"
"Jan 08, 2024",73.51,73.95,70.13,70.77,70.77,"392,249"
"Jan 05, 2024",72.40,74.24,72.21,73.81,73.81,"325,525"
"Jan 04, 2024",73.04,74.00,71.06,72.19,72.19,"344,467"
"Jan 03, 2024",70.50,73.23,69.28,72.70,72.70,"334,861"
"Jan 02, 2024",71.71,73.64,70.06,70.38,70.38,"330,992"
"Dec 29, 2023",71.99,72.62,71.25,71.65,71.65,"214,486"
"Dec 28, 2023",73.80,74.40,71.72,71.77,71.77,"262,748"
"Dec 27, 2023",75.32,75.66,73.77,74.11,74.11,"253,323"
"Dec 26, 2023",73.56,76.18,73.13,75.57,75.57,"208,715"
"Dec 22, 2023",73.91,74.98,73.39,73.56,73.56,"222,600"
"Dec 21, 2023",73.81,74.58,72.44,73.89,73.89,"251,982"
"Dec 20, 2023",74.06,75.37,73.60,74.22,74.22,"273,364"
"Dec 19, 2023",72.48,74.01,71.85,73.44,73.44,"230,042"
"Dec 18, 2023",71.68,74.26,70.64,72.47,72.47,"73,941"
"Dec 15, 2023",71.61,72.22,70.30,71.43,71.43,"95,513"
"Dec 14, 2023",69.85,72.46,69.54,71.58,71.58,"275,688"
"Dec 13, 2023",68.73,69.89,67.71,69.47,69.47,"306,996"
"Dec 12, 2023",71.43,71.96,68.22,68.61,68.61,"324,530"
"Dec 11, 2023",71.15,71.81,70.35,71.32,71.32,"274,414"
"Dec 08, 2023",69.76,71.63,69.50,71.23,71.23,"302,250"
"Dec 07, 2023",69.28,70.48,68.80,69.34,69.34,"339,000"
"Dec 06, 2023",72.10,72.60,69.11,69.38,69.38,"436,803"
"Dec 05, 2023",73.30,74.12,72.02,72.32,72.32,"358,703"
"Dec 04, 2023",74.58,75.03,72.63,73.04,73.04,"388,832"
"Dec 01, 2023",75.59,76.76,73.93,74.07,74.07,"358,976"
"Nov 30, 2023",77.75,79.60,75.05,75.96,75.96,"559,169"
"Nov 29, 2023",76.56,78.09,75.67,77.86,77.86,"322,170"
"Nov 28, 2023",75.07,77.02,74.64,76.41,76.41,"286,618"
"Nov 27, 2023",75.31,76.23,74.06,74.86,74.86,"289,562"
"Nov 24, 2023",76.79,77.09,75.07,75.54,75.54,"281,147"
"Nov 23, 2023",76.79,76.81,75.30,76.35,76.35,"389,325"
"Nov 22, 2023",77.77,77.97,73.79,77.10,77.10,"389,325"
"Nov 21, 2023",77.65,77.92,76.92,77.77,77.77,"238,629"
"Nov 20, 2023",75.65,78.22,75.65,77.60,77.60,"270,638"
"Nov 17, 2023",72.97,75.99,72.75,75.89,75.89,"101,484"
"Nov 16, 2023",76.60,76.63,72.16,72.90,72.90,"125,165"
"Nov 15, 2023",78.17,78.77,76.31,76.66,76.66,"282,301"
"Nov 14, 2023",78.53,79.77,77.79,78.26,78.26,"263,002"
"Nov 13, 2023",77.15,78.64,76.21,78.26,78.26,"262,903"
"Nov 10, 2023",75.59,77.73,75.31,77.17,77.17,"266,998"
"Nov 09, 2023",75.65,77.16,75.21,75.74,75.74,"303,430"
"Nov 08, 2023",77.12,77.53,74.91,75.33,75.33,"429,647"
"Nov 07, 2023",80.93,81.05,77.09,77.37,77.37,"396,289"
"Nov 06, 2023",81.13,82.24,80.66,80.82,80.82,"271,131"
"Nov 03, 2023",82.58,83.60,80.10,80.51,80.51,"457,281"
"Nov 02, 2023",80.82,82.83,80.22,82.46,82.46,"307,122"
"Nov 01, 2023",81.48,83.42,80.30,80.44,80.44,"321,592"
"Oct 31, 2023",82.59,83.37,80.74,81.02,81.02,"346,007"
"Oct 30, 2023",85.00,85.30,81.82,82.31,82.31,"356,928"
"Oct 27, 2023",83.53,85.90,83.10,85.54,85.54,"333,760"
"Oct 26, 2023",85.37,85.59,82.56,83.21,83.21,"341,792"
"Oct 25, 2023",83.69,85.56,82.08,85.39,85.39,"429,459"
"Oct 24, 2023",86.15,86.30,82.94,83.74,83.74,"370,591"
"Oct 23, 2023",88.00,88.29,85.35,85.49,85.49,"315,517"
"Oct 20, 2023",90.28,90.78,88.33,88.75,88.75,"311,917"
"Oct 19, 2023",88.24,90.68,86.60,89.37,89.37,"72,058"
"Oct 18, 2023",87.81,89.88,87.20,88.32,88.32,"92,797"
"Oct 17, 2023",87.06,87.75,85.60,86.66,86.66,"197,124"
"Oct 16, 2023",87.72,88.33,86.32,86.66,86.66,"235,780"
"Oct 13, 2023",83.51,87.83,83.35,87.69,87.69,"356,863"
"Oct 12, 2023",83.20,85.20,82.31,82.91,82.91,"373,492"
"Oct 11, 2023",85.96,86.51,83.11,83.49,83.49,"425,395"
"Oct 10, 2023",86.43,86.74,85.12,85.97,85.97,"337,654"
"Oct 09, 2023",85.25,87.24,84.67,86.38,86.38,"435,037"
"Oct 06, 2023",82.28,83.28,81.50,82.79,82.79,"461,139"
"Oct 05, 2023",84.45,84.92,82.15,82.31,82.31,"465,997"
"Oct 04, 2023",89.42,89.59,84.16,84.22,84.22,"459,995"
"Oct 03, 2023",88.67,90.27,87.76,89.23,89.23,"350,659"
"Oct 02, 2023",90.82,91.88,88.46,88.82,88.82,"334,493"
"Sep 29, 2023",91.76,93.10,90.35,90.79,90.79,"355,782"
"Sep 28, 2023",93.78,95.03,91.39,91.71,91.71,"406,709"
"Sep 27, 2023",90.53,94.17,90.40,93.68,93.68,"504,630"
"Sep 26, 2023",89.88,90.74,88.19,90.39,90.39,"318,016"
"Sep 25, 2023",90.55,90.83,89.03,89.68,89.68,"328,369"
"Sep 22, 2023",89.62,91.33,89.31,90.03,90.03,"402,087"
"Sep 21, 2023",89.30,90.98,88.37,89.63,89.63,"351,032"
"Sep 20, 2023",91.55,91.98,89.87,90.28,90.28,"457,854"
"Sep 19, 2023",92.22,93.74,91.07,91.20,91.20,"94,597"
"Sep 18, 2023",91.20,92.43,90.75,91.48,91.48,"119,258"
"Sep 15, 2023",90.67,91.23,89.22,90.77,90.77,"315,003"
"Sep 14, 2023",88.81,90.79,88.68,90.16,90.16,"325,270"
"Sep 13, 2023",88.75,89.64,88.29,88.52,88.52,"345,972"
"Sep 12, 2023",87.27,89.37,87.22,88.84,88.84,"341,137"
"Sep 11, 2023",87.40,88.15,86.71,87.29,87.29,"292,388"
"Sep 08, 2023",86.78,87.95,86.15,87.51,87.51,"294,437"
"Sep 07, 2023",87.54,87.74,86.39,86.87,86.87,"270,736"
"Sep 06, 2023",86.72,88.08,85.93,87.54,87.54,"307,115"
"Sep 05, 2023",86.06,88.07,85.02,86.69,86.69,"452,908"
"Sep 01, 2023",83.63,86.06,83.46,85.55,85.55,"420,461"
"Aug 31, 2023",81.70,83.69,81.48,83.63,83.63,"368,848"
"Aug 30, 2023",81.29,82.05,80.88,81.63,81.63,"299,418"
"Aug 29, 2023",79.98,81.41,79.34,81.16,81.16,"284,168"
"Aug 28, 2023",80.15,80.87,79.61,80.10,80.10,"246,584"
"Aug 25, 2023",78.88,80.45,78.14,79.83,79.83,"411,409"
"Aug 24, 2023",78.57,79.28,77.59,79.05,79.05,"349,230"
"Aug 23, 2023",79.64,79.91,77.62,78.89,78.89,"378,146"
"Aug 22, 2023",80.80,80.99,80.10,80.35,80.35,"287,489"
"Aug 21, 2023",81.43,82.47,80.61,80.72,80.72,"115,874"
"Aug 18, 2023",80.04,81.61,79.59,81.25,81.25,"128,090"
"Aug 17, 2023",79.25,81.08,78.95,80.39,80.39,"235,581"
"Aug 16, 2023",81.23,81.43,79.05,79.38,79.38,"325,403"
"Aug 15, 2023",82.52,82.91,80.40,80.99,80.99,"303,207"
"Aug 14, 2023",83.09,83.20,81.76,82.51,82.51,"277,352"
"Aug 11, 2023",82.83,83.81,82.23,83.19,83.19,"331,254"
"Aug 10, 2023",84.25,84.89,82.58,82.82,82.82,"362,188"
"Aug 09, 2023",82.88,84.65,82.67,84.40,84.40,"478,140"
"Aug 08, 2023",82.53,83.08,79.90,82.92,82.92,"424,545"
"Aug 07, 2023",82.82,83.30,81.52,81.94,81.94,"293,036"
"Aug 04, 2023",81.73,83.24,81.51,82.82,82.82,"320,873"
"Aug 03, 2023",79.77,81.86,78.69,81.55,81.55,"402,641"
"Aug 02, 2023",82.05,82.43,79.05,79.49,79.49,"414,825"
"Aug 01, 2023",81.73,82.22,80.59,81.37,81.37,"307,859"
"Jul 31, 2023",80.65,82.00,80.13,81.80,81.80,"297,270"
"Jul 28, 2023",79.84,80.71,79.07,80.58,80.58,"299,547"
"Jul 27, 2023",78.90,80.60,78.87,80.09,80.09,"374,358"
"Jul 26, 2023",79.34,79.77,78.55,78.78,78.78,"322,031"
"Jul 25, 2023",78.85,79.90,78.29,79.63,79.63,"349,600"
"Jul 24, 2023",77.01,79.28,76.44,78.74,78.74,"368,285"
"Jul 21, 2023",75.70,77.29,75.69,77.07,77.07,"308,106"
"Jul 20, 2023",75.35,76.15,74.72,75.63,75.63,"340,962"
"Jul 19, 2023",75.84,76.97,75.07,75.35,75.35,"92,920"
"Jul 18, 2023",74.18,75.96,73.88,75.75,75.75,"125,092"
"Jul 17, 2023",75.02,76.09,73.84,74.15,74.15,"244,785"
"Jul 14, 2023",77.16,77.30,75.11,75.42,75.42,"299,576"
"Jul 13, 2023",75.85,77.33,75.32,76.89,76.89,"379,728"
"Jul 12, 2023",74.83,76.15,74.67,75.75,75.75,"352,887"
"Jul 11, 2023",73.19,74.96,72.98,74.83,74.83,"326,883"
"Jul 10, 2023",73.86,74.15,72.67,72.99,72.99,"301,014"
"Jul 07, 2023",71.89,73.92,71.19,73.86,73.86,"362,632"
"Jul 06, 2023",71.80,72.34,70.22,71.80,71.80,"395,381"
"Jul 05, 2023",70.15,72.17,69.90,71.79,71.79,"456,809"
"Jul 03, 2023",70.45,71.77,69.69,69.79,69.79,"303,479"
"Jun 30, 2023",69.82,71.04,69.53,70.64,70.64,"299,873"
"Jun 29, 2023",69.25,70.60,68.93,69.86,69.86,"292,865"
"Jun 28, 2023",68.01,69.73,67.05,69.56,69.56,"368,295"
"Jun 27, 2023",69.49,70.15,67.50,67.70,67.70,"384,752"
"Jun 26, 2023",69.84,70.11,68.71,69.37,69.37,"280,116"
"Jun 23, 2023",69.53,69.65,67.35,69.16,69.16,"322,475"
"Jun 22, 2023",72.43,72.65,68.93,69.51,69.51,"421,348"
"Jun 21, 2023",70.90,72.72,70.80,72.53,72.53,"264,656"
"Jun 20, 2023",71.45,72.09,69.65,70.50,70.50,"430,492"
"Jun 16, 2023",70.55,71.89,69.95,71.78,71.78,"99,185"
"Jun 15, 2023",68.70,70.96,67.97,70.62,70.62,"115,613"
"Jun 14, 2023",69.35,70.49,68.07,68.27,68.27,"304,449"
"Jun 13, 2023",67.31,69.83,67.15,69.42,69.42,"366,354"
"Jun 12, 2023",70.27,70.33,66.80,67.12,67.12,"404,769"
"Jun 09, 2023",70.94,71.77,70.10,70.17,70.17,"300,724"
"Jun 08, 2023",72.47,73.28,69.03,71.29,71.29,"485,396"
"Jun 07, 2023",71.56,73.19,71.01,72.53,72.53,"299,127"
"Jun 06, 2023",71.99,72.33,70.13,71.74,71.74,"314,962"
"Jun 05, 2023",75.03,75.06,71.73,72.15,72.15,"383,943"
"Jun 02, 2023",70.21,72.17,70.00,71.74,71.74,"322,596"
"Jun 01, 2023",67.60,71.07,67.51,70.10,70.10,"395,393"
"May 31, 2023",69.62,69.69,67.03,68.09,68.09,"444,787"
"May 30, 2023",73.23,73.55,69.02,69.46,69.46,"440,862"
"May 26, 2023",71.89,73.05,71.49,72.67,72.67,"261,498"
"May 25, 2023",74.21,74.37,70.98,71.83,71.83,"422,637"
"May 24, 2023",73.77,74.73,73.13,74.34,74.34,"386,611"
"May 23, 2023",72.10,73.79,71.71,72.91,72.91,"317,586"
"May 22, 2023",71.70,72.36,70.55,71.99,71.99,"263,977"
"May 19, 2023",71.94,73.40,71.03,71.55,71.55,"69,949"
"May 18, 2023",72.75,72.87,71.42,71.86,71.86,"80,864"
"May 17, 2023",70.60,73.26,70.04,72.83,72.83,"273,708"
"May 16, 2023",71.32,71.79,70.45,70.86,70.86,"232,328"
"May 15, 2023",70.04,71.69,69.41,71.11,71.11,"259,013"
"May 12, 2023",71.42,71.78,69.93,70.04,70.04,"275,435"
"May 11, 2023",72.77,73.50,70.63,70.87,70.87,"365,892"
"May 10, 2023",73.58,73.89,71.80,72.56,72.56,"351,506"
"May 09, 2023",72.84,73.78,71.34,73.71,73.71,"317,493"
"May 08, 2023",71.35,73.69,71.04,73.16,73.16,"290,076"
"May 05, 2023",68.70,71.81,68.48,71.34,71.34,"330,585"
"May 04, 2023",68.16,69.84,63.64,68.56,68.56,"412,495"
"May 03, 2023",71.56,71.79,67.95,68.60,68.60,"490,523"
"May 02, 2023",75.76,76.11,71.42,71.66,71.66,"417,820"
"May 01, 2023",76.66,76.69,74.53,75.66,75.66,"215,017"
"Apr 28, 2023",74.91,76.92,73.93,76.78,76.78,"328,399"
"Apr 27, 2023",74.38,75.28,74.03,74.76,74.76,"345,880"
"Apr 26, 2023",77.08,77.93,74.05,74.30,74.30,"497,778"
"Apr 25, 2023",78.74,79.07,76.50,77.07,77.07,"361,646"
"Apr 24, 2023",77.97,79.18,76.72,78.76,78.76,"306,720"
"Apr 21, 2023",77.13,78.39,76.72,77.87,77.87,"291,114"
"Apr 20, 2023",78.87,78.89,76.97,77.29,77.29,"361,413"
"Apr 19, 2023",80.92,81.18,78.46,79.16,79.16,"78,310"
"Apr 18, 2023",81.00,81.48,79.87,80.86,80.86,"96,290"
"Apr 17, 2023",82.48,82.71,80.47,80.83,80.83,"217,048"
"Apr 14, 2023",82.40,83.12,81.76,82.52,82.52,"275,129"
"Apr 13, 2023",83.22,83.44,82.11,82.16,82.16,"261,230"
"Apr 12, 2023",81.44,83.53,81.28,83.26,83.26,"356,133"
"Apr 11, 2023",79.88,81.59,79.37,81.53,81.53,"309,683"
"Apr 10, 2023",80.50,81.22,79.61,79.74,79.74,"264,906"
"Apr 06, 2023",80.37,80.96,79.65,80.70,80.70,-
"Apr 05, 2023",81.01,81.24,79.72,80.61,80.61,"254,974"
"Apr 04, 2023",80.44,81.81,79.61,80.71,80.71,"343,570"
"Apr 03, 2023",80.10,81.69,79.00,80.42,80.42,"547,126"
"Mar 31, 2023",74.37,75.72,73.77,75.67,75.67,"304,361"
"Mar 30, 2023",72.98,74.63,72.61,74.37,74.37,"269,743"
"Mar 29, 2023",73.61,74.37,72.76,72.97,72.97,"312,669"
"Mar 28, 2023",72.86,73.93,72.19,73.20,73.20,"328,472"
"Mar 27, 2023",69.42,73.10,69.13,72.81,72.81,"353,598"
"Mar 24, 2023",69.51,70.38,66.82,69.26,69.26,"380,852"
"Mar 23, 2023",69.95,71.67,69.14,69.96,69.96,"335,241"
"Mar 22, 2023",69.48,71.31,68.89,70.90,70.90,"337,639"
"Mar 21, 2023",67.62,69.60,66.77,69.33,69.33,"409,495"
"Mar 20, 2023",66.62,67.70,64.12,67.64,67.64,"76,873"
"Mar 17, 2023",68.26,69.64,65.17,66.74,66.74,"152,255"
"Mar 16, 2023",68.22,69.38,65.71,68.35,68.35,"327,120"
"Mar 15, 2023",71.56,72.56,65.65,67.61,67.61,"555,164"
"Mar 14, 2023",74.70,74.90,70.78,71.33,71.33,"432,858"
"Mar 13, 2023",76.60,77.47,72.30,74.80,74.80,"457,423"
"Mar 10, 2023",75.65,77.11,74.77,76.68,76.68,"371,834"
